"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.document_url","Answer.Collaboration","Answer.Communication","Answer.Creativity","Answer.Customer Service","Answer.Education Level","Answer.Entertainment","Answer.Finance","Answer.Government","Answer.Healthcare","Answer.Job Title","Answer.Law","Answer.Leadership","Answer.Manufacturing","Answer.Organization/Planning","Answer.Other","Answer.Problem-Solving","Answer.Service Industry","Answer.Sports","Answer.Technology","Answer.Time Management","Approve","Reject"
"3EKZL9T8Y82J17JWSIYCJ0ZVH9XHCM","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","32AT8R96GMP6ZUC6F50D64OQ89SUS6","AZJYLX4T2W3NL","Submitted","Fri May 07 17:51:48 PDT 2021","Fri May 07 18:47:15 PDT 2021","Mon May 10 18:47:15 PDT 2021","","","","3327","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume1.pdf","TRUE","FALSE","FALSE","FALSE","bachelors","0",">5","0","0","Private Equity Associate – Enterprise Software and Technology-Enabled Services","0","FALSE","0","FALSE","0","TRUE","0","0",">5","FALSE"
"3EKZL9T8Y82J17JWSIYCJ0ZVH9XHCM","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3ATPCQ38J9QJG7AH86BBOP0XIWCYA2","AP4ELIN3ZCADJ","Submitted","Sun May 09 04:12:37 PDT 2021","Sun May 09 04:23:16 PDT 2021","Wed May 12 04:23:16 PDT 2021","","","","639","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume1.pdf","TRUE","TRUE","FALSE","FALSE","masters","0","5","0","0","Private Equity Associate – Enterprise Software and Technology-Enabled Services","0","TRUE","0","FALSE","0","FALSE","0","0","0","FALSE"
"3EKZL9T8Y82J17JWSIYCJ0ZVH9XHCM","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3QBD8R3Z22ZSK4QYTISM9VGVCCB4OG","ABAYPFVE5NM8D","Submitted","Sun May 09 02:36:48 PDT 2021","Sun May 09 02:44:42 PDT 2021","Wed May 12 02:44:42 PDT 2021","","","","474","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume1.pdf","FALSE","TRUE","FALSE","FALSE","masters","0","3","0","0","Private Equity Associate","0","TRUE","0","TRUE","0","TRUE","4","0","0","FALSE"
"37VE3DA4YUX0R2RQEI2H8GTDZOXHBF","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","39ZSFO5CA9CD0RTGSBRZE3X3CQFJUF","AZJYLX4T2W3NL","Submitted","Fri May 07 17:50:17 PDT 2021","Fri May 07 18:30:32 PDT 2021","Mon May 10 18:30:32 PDT 2021","","","","2415","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume2.pdf","TRUE","TRUE","FALSE","FALSE","high school","0","0","0","0","Consulting Intern","0","TRUE","0","FALSE","0","FALSE","3","3","0","FALSE"
"37VE3DA4YUX0R2RQEI2H8GTDZOXHBF","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3ATPCQ38J9QJG7AH86BBOP0XIULAYJ","A1WF19EWL8S823","Submitted","Sat May 08 10:03:22 PDT 2021","Sat May 08 10:10:20 PDT 2021","Tue May 11 10:10:20 PDT 2021","","","","418","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume2.pdf","TRUE","TRUE","TRUE","TRUE","bachelors","0","0","0","0","Consulting Intern","0","FALSE","0","TRUE","0","TRUE","0","2","0","FALSE"
"37VE3DA4YUX0R2RQEI2H8GTDZOXHBF","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3T111IHZ5F6WENOQ255HKYWG9RER9D","AP4ELIN3ZCADJ","Submitted","Sun May 09 03:55:02 PDT 2021","Sun May 09 04:01:03 PDT 2021","Wed May 12 04:01:03 PDT 2021","","","","361","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume2.pdf","FALSE","FALSE","FALSE","FALSE","bachelors","0","0","0","0","Vice President, NYU Sports Business Society","0","TRUE","0","FALSE","0","FALSE","0","1","0","FALSE"
"3GITHABACY1YDLD5YN4JC7N5RUTN2S","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3EWIJTFFVPNP9PV8G32OSGW4RTFE0M","AZJYLX4T2W3NL","Submitted","Fri May 07 17:47:00 PDT 2021","Fri May 07 18:10:41 PDT 2021","Mon May 10 18:10:41 PDT 2021","","","","1421","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume3.pdf","TRUE","FALSE","FALSE","TRUE","associate","0","3","0","0","Sports Agency Intern","0","TRUE","0","TRUE","1","FALSE","0","2","0","FALSE"
"3GITHABACY1YDLD5YN4JC7N5RUTN2S","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3XXU1SWE8NBMJCEW0Y02WX6D6J30A9","AP4ELIN3ZCADJ","Submitted","Sun May 09 05:08:56 PDT 2021","Sun May 09 05:15:32 PDT 2021","Wed May 12 05:15:32 PDT 2021","","","","396","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume3.pdf","TRUE","TRUE","FALSE","TRUE","bachelors","0","1","0","0","Sports Agency Intern","0","TRUE","0","FALSE","0","FALSE","0","1","0","FALSE"
"3RZS0FBRWKQBEOHKBV6HS91M307CPM","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","352YTHGROWTISN4BP5XWPMJU0RZH49","ABAYPFVE5NM8D","Submitted","Sun May 09 09:43:28 PDT 2021","Sun May 09 09:48:43 PDT 2021","Wed May 12 09:48:43 PDT 2021","","","","315","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume4.pdf","TRUE","TRUE","FALSE","TRUE","high school","0","1","0","0","Business Development intern","0","TRUE","0","TRUE","0","FALSE","0","1","1","TRUE"
"3RZS0FBRWKQBEOHKBV6HS91M307CPM","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","35LDD5557BKPY3UP1U0PO8GMETCMKP","AZJYLX4T2W3NL","Submitted","Fri May 07 17:51:57 PDT 2021","Fri May 07 18:49:37 PDT 2021","Mon May 10 18:49:37 PDT 2021","","","","3460","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume4.pdf","TRUE","FALSE","FALSE","FALSE","high school","0","1","0","0","Business Development Intern (Paid)","0","FALSE","0","TRUE","0","FALSE","0","1","3","FALSE"
"3RZS0FBRWKQBEOHKBV6HS91M307CPM","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3SKRO2GZ727S2E8088HR4GSJGN2K1A","AP4ELIN3ZCADJ","Submitted","Sun May 09 05:03:42 PDT 2021","Sun May 09 05:08:43 PDT 2021","Wed May 12 05:08:43 PDT 2021","","","","301","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume4.pdf","TRUE","TRUE","FALSE","FALSE","high school","0","0","0","0","Business Development Intern (Paid)","0","TRUE","0","FALSE","1","FALSE","0","2","0","FALSE"
"3W0KKJIARRP8RUURHRL4U6J4JZGK8N","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3RKNTXVS3NE3I0WXJZN480WQNVKA40","AP4ELIN3ZCADJ","Submitted","Sun May 09 05:27:59 PDT 2021","Sun May 09 05:31:11 PDT 2021","Wed May 12 05:31:11 PDT 2021","","","","192","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume5.pdf","TRUE","TRUE","FALSE","FALSE","high school","0","0","0","0","League Economics and Operations Intern","0","TRUE","0","TRUE","0","FALSE","0","1","0","FALSE"
"3W0KKJIARRP8RUURHRL4U6J4JZGK8N","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3WQ3B2KGE9WR9B462V4Y5D9TTO81BC","AZJYLX4T2W3NL","Submitted","Fri May 07 17:47:10 PDT 2021","Fri May 07 18:14:09 PDT 2021","Mon May 10 18:14:09 PDT 2021","","","","1619","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume5.pdf","TRUE","FALSE","FALSE","FALSE","bachelors","0","2","0","0","League Economics and Operations Intern","0","TRUE","0","TRUE","0","FALSE","1","0","0","FALSE"
"3XDSWAMB228WE0IZB8L6SERW8WTCQD","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","33CID571059ZWN4XGC7B79KV37I3LL","AP4ELIN3ZCADJ","Submitted","Sun May 09 04:23:35 PDT 2021","Sun May 09 04:27:05 PDT 2021","Wed May 12 04:27:05 PDT 2021","","","","210","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume6.pdf","FALSE","FALSE","FALSE","FALSE","masters","0","0","0","0","Chartering and Agency Intern","0","TRUE","0","FALSE","0","FALSE","0","0","0","FALSE"
"3XDSWAMB228WE0IZB8L6SERW8WTCQD","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3483FV8BEFZSSK57P8N4ZGX67TB269","AZJYLX4T2W3NL","Submitted","Fri May 07 17:49:10 PDT 2021","Fri May 07 17:58:21 PDT 2021","Mon May 10 17:58:21 PDT 2021","","","","551","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume6.pdf","TRUE","FALSE","FALSE","FALSE","masters","0","2","0","0","Chartering and Agency Intern","0","TRUE","0","TRUE","0","FALSE","0","0","0","FALSE"
"3XDSWAMB228WE0IZB8L6SERW8WTCQD","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","39N5ACM9HF3B2A8BPD1SF3W18AWP9R","AQ0CF3WG6XQKF","Submitted","Sun May 09 12:25:58 PDT 2021","Sun May 09 12:30:43 PDT 2021","Wed May 12 12:30:43 PDT 2021","","","","285","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume6.pdf","TRUE","TRUE","FALSE","TRUE","masters","0","0","0","0","Chartering and Agency Intern","0","TRUE","0","TRUE","0","FALSE","0","0","0","FALSE"
"3XDSWAMB228WE0IZB8L6SERW8WTCQD","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3IGI0VL6480E6C04BN7I84MV3U7ONY","ABAYPFVE5NM8D","Submitted","Sun May 09 09:29:44 PDT 2021","Sun May 09 09:43:05 PDT 2021","Wed May 12 09:43:05 PDT 2021","","","","801","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume6.pdf","TRUE","FALSE","FALSE","FALSE","bachelors","0","2","0","0","Chartering and Agency Intern","0","TRUE","0","TRUE","0","FALSE","0","0","0","FALSE"
"307L9TDWJY8NY39O2NIOVHSXX8TN33","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","379J5II41PW26LKU5WO7Q0OSUWZELE","ABAYPFVE5NM8D","Submitted","Sun May 09 02:10:58 PDT 2021","Sun May 09 02:27:41 PDT 2021","Wed May 12 02:27:41 PDT 2021","","","","1003","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume7.pdf","TRUE","TRUE","TRUE","FALSE","high school","0","1","0","0","Internship, Finance Leadership & Development Team","0","TRUE","0","TRUE","0","TRUE","0","0","2","FALSE"
"307L9TDWJY8NY39O2NIOVHSXX8TN33","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3DQQ64TANH1ME6LJIOBKTN4C6AEPWC","AP4ELIN3ZCADJ","Submitted","Sun May 09 04:31:51 PDT 2021","Sun May 09 04:48:49 PDT 2021","Wed May 12 04:48:49 PDT 2021","","","","1018","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume7.pdf","TRUE","FALSE","TRUE","FALSE","high school","0","0","0","0","Internship, Finance Leadership & Development Team","0","FALSE","0","FALSE","1","FALSE","0","0","0","FALSE"
"307L9TDWJY8NY39O2NIOVHSXX8TN33","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3TPZPLC3M1SPN8JV840IOQTF8C1P3D","AZJYLX4T2W3NL","Submitted","Fri May 07 17:51:15 PDT 2021","Fri May 07 18:41:13 PDT 2021","Mon May 10 18:41:13 PDT 2021","","","","2998","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume7.pdf","TRUE","FALSE","FALSE","FALSE","associate","0","1","0","0","Internship, Finance Leadership & Development Team","0","FALSE","0","FALSE","0","TRUE","0","0","3","FALSE"
"3PZDSVZ3J5X8GZSS21N75MK3B8PN4O","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3CFJTT4SXU6F75XEXLDOSA4JR0SI7Z","AZJYLX4T2W3NL","Submitted","Fri May 07 17:51:21 PDT 2021","Fri May 07 18:42:34 PDT 2021","Mon May 10 18:42:34 PDT 2021","","","","3073","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume8.pdf","TRUE","FALSE","FALSE","FALSE","high school","0","1","0","0","Intern for boutique investment bank","0","FALSE","0","TRUE","0","FALSE","1","1","0","FALSE"
"3PZDSVZ3J5X8GZSS21N75MK3B8PN4O","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3R8YZBNQ9IYSO3LXATIX1CV5IFX7QP","AP4ELIN3ZCADJ","Submitted","Sun May 09 05:31:22 PDT 2021","Sun May 09 05:34:42 PDT 2021","Wed May 12 05:34:42 PDT 2021","","","","200","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume8.pdf","FALSE","TRUE","FALSE","FALSE","bachelors","0","1","0","0","Intern for boutique investment bank","0","TRUE","0","TRUE","0","FALSE","0","1","0","FALSE"
"3Q9SPIIRWJ2D5IHN33OLE8JUWUPWAZ","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","36AHBNMV1SSHEEDTSG2DEQ833USYDD","AZJYLX4T2W3NL","Submitted","Fri May 07 17:46:50 PDT 2021","Fri May 07 18:02:46 PDT 2021","Mon May 10 18:02:46 PDT 2021","","","","956","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume9.pdf","TRUE","FALSE","TRUE","FALSE","high school","0","0","0","0","Summer Institutional Relations Analyst","0","FALSE","0","TRUE","2","FALSE","0","0","0","FALSE"
"3Q9SPIIRWJ2D5IHN33OLE8JUWUPWAZ","3PICF97GBQ3OSYV7E64NX32021FP70","Extract information from resumes","Answer questions about people's work and education experience after reading their resume.","survey, resume, hiring","$0.15","Fri May 07 09:51:16 PDT 2021","20","BatchId:4434311;OriginalHitTemplateId:928390912;","3600","259200","Tue May 11 09:51:16 PDT 2021","","","3HPZF4IVNN979M7FSK72UKQLIT2CYB","A1B2UZIOR2IBOF","Submitted","Fri May 07 10:08:30 PDT 2021","Fri May 07 10:14:24 PDT 2021","Mon May 10 10:14:24 PDT 2021","","","","354","0% (0/0)","0% (0/0)","0% (0/0)","https://resumes213.s3.amazonaws.com/resume9.pdf","TRUE","TRUE","FALSE","FALSE","high school","0","2","0","0","Summer Institutional Relations Analyst","0","FALSE","0","FALSE","0","FALSE","0","0","0","FALSE"
